Project Path: nf93hsf1bm2ck9zldz4yg6bg186hxji0-xvsdk-3.2.0-20230907

Source Tree:

```
nf93hsf1bm2ck9zldz4yg6bg186hxji0-xvsdk-3.2.0-20230907
├── src
│   ├── all_stream
│   │       │   ├── all_2.html
│   │       │   ├── variables_7.js
│   │       │   ├── variables_d.js
│   │       │   ├── classes_8.js
│   │       │   ├── all_b.js
│   │       │   ├── classes_2.js
│   │       │   ├── classes_9.html
│   │       │   ├── classes_4.js
│   │       │   ├── namespaces_0.html
│   │       │   ├── functions_d.js
│   │       │   ├── all_18.js
│   │       │   ├── search_r.png
│   │       │   ├── enumvalues_0.html
│   │       │   ├── variables_5.js
│   │       │   ├── functions_c.html
│   │       │   ├── functions_f.js
│   │       │   ├── classes_5.js
│   │       │   ├── classes_b.html
│   │       │   ├── functions_5.html
│   │       │   ├── functions_4.html
│   │       │   ├── groups_2.html
│   │       │   ├── all_9.js
│   │       │   ├── search.css
│   │       │   ├── functions_9.js
│   │       │   ├── all_8.js
│   │       │   ├── classes_a.js
│   │       │   ├── enums_0.html
│   │       │   ├── all_b.html
│   │       │   ├── classes_b.js
│   │       │   ├── functions_14.html
│   │       │   ├── groups_1.html
│   │       │   ├── all_2.js
│   │       │   ├── variables_c.js
│   │       │   ├── variables_a.html
│   │       │   ├── variables_6.js
│   │       │   ├── classes_2.html
│   │       │   ├── variables_f.js
│   │       │   ├── functions_d.html
│   │       │   ├── classes_e.html
│   │       │   ├── variables_8.html
│   │       │   ├── variables_3.html
│   │       │   ├── all_11.html
│   │       │   ├── all_8.html
│   │       │   ├── all_a.html
│   │       │   ├── functions_e.html
│   │       │   ├── variables_13.js
│   │       │   ├── functions_6.html
│   │       │   ├── functions_16.js
│   │       │   ├── functions_11.js
│   │       │   ├── all_13.html
│   │       │   ├── all_5.html
│   │       │   ├── variables_c.html
│   │       │   ├── all_10.js
│   │       │   ├── variables_a.js
│   │       │   ├── all_12.js
│   │       │   ├── all_6.js
│   │       │   ├── all_5.js
│   │       │   ├── classes_6.html
│   │       │   ├── functions_a.js
│   │       │   ├── variables_4.js
│   │       │   ├── all_16.js
│   │       │   ├── all_10.html
│   │       │   ├── variables_10.js
│   │       │   ├── all_3.html
│   │       │   ├── variables_e.js
│   │       │   ├── variables_d.html
│   │       │   ├── classes_5.html
│   │       │   ├── functions_12.js
│   │       │   ├── variables_6.html
│   │       │   ├── variables_8.js
│   │       │   ├── classes_e.js
│   │       │   ├── variables_b.js
│   │       │   ├── all_3.js
│   │       │   ├── classes_c.js
│   │       │   ├── functions_a.html
│   │       │   ├── all_0.html
│   │       │   ├── all_17.js
│   │       │   ├── variables_14.js
│   │       │   ├── all_15.html
│   │       │   ├── functions_15.js
│   │       │   ├── classes_f.js
│   │       │   ├── mag_sel.png
│   │       │   ├── all_e.html
│   │       │   ├── groups_1.js
│   │       │   ├── close.png
│   │       │   ├── functions_c.js
│   │       │   ├── classes_d.js
│   │       │   ├── functions_2.js
│   │       │   ├── variables_0.html
│   │       │   ├── search.js
│   │       │   ├── classes_10.js
│   │       │   ├── all_7.js
│   │       │   ├── functions_12.html
│   │       │   ├── groups_3.html
│   │       │   ├── variables_4.html
│   │       │   ├── nomatches.html
│   │       │   ├── all_14.html
│   │       │   ├── variables_1.js
│   │       │   ├── all_7.html
│   │       │   ├── functions_4.js
│   │       │   ├── all_f.html
│   │       │   ├── all_19.js
│   │       │   ├── groups_0.js
│   │       │   ├── functions_0.html
│   │       │   ├── functions_0.js
│   │       │   ├── all_1.js
│   │       │   ├── searchdata.js
│   │       │   ├── functions_10.js
│   │       │   ├── functions_7.html
│   │       │   ├── classes_f.html
│   │       │   ├── enumvalues_0.js
│   │       │   ├── functions_b.js
│   │       │   ├── variables_1.html
│   │       │   ├── all_11.js
│   │       │   ├── enumvalues_1.html
│   │       │   ├── functions_f.html
│   │       │   ├── all_12.html
│   │       │   ├── functions_b.html
│   │       │   ├── functions_13.html
│   │       │   ├── all_0.js
│   │       │   ├── functions_8.html
│   │       │   ├── all_c.js
│   │       │   ├── classes_1.js
│   │       │   ├── all_19.html
│   │       │   ├── all_9.html
│   │       │   ├── classes_3.js
│   │       │   ├── functions_13.js
│   │       │   ├── variables_12.html
│   │       │   ├── search_l.png
│   │       │   └── all_13.js
│   │       ├── inherit_graph_2.map
│   │       ├── inherit_graph_23.md5
│   │       ├── functions_p.html
│   │       ├── structxv_1_1GPSDistanceData-members.html
│   │       ├── inherit_graph_58.map
│   │       ├── structxv_1_1TransformF-members.html
│   │       ├── inherit_graph_47.map
│   │       ├── structxv_1_1keypoint.html
│   │       ├── unionxv_1_1XV__ET__POINT__3D.html
│   │       ├── inherit_graph_49.png
│   │       ├── inherit_graph_34.png
│   │       ├── structxv_1_1AfSetting-members.html
│   │       ├── structxv_1_1EyetrackingImage-members.html
│   │       ├── structxv_1_1UnifiedCameraModel.html
│   │       ├── classxv_1_1details_1_1PoseRot__-members.html
│   │       ├── inherit_graph_54.map
│   │       ├── namespaces.html
│   │       ├── inherit_graph_7.md5
│   │       ├── inherit_graph_46.png
│   │       ├── structxv_1_1DepthColorImage-members.html
│   │       ├── structxv_1_1PointCloud-members.html
│   │       ├── inherit_graph_3.map
│   │       ├── inherit_graph_15.md5
│   │       ├── inherit_graph_72.md5
│   │       ├── classxv_1_1details_1_1PosePred__-members.html
│   │       ├── inherit_graph_68.map
│   │       ├── structxv_1_1UcmCameraCalibration.html
│   │       ├── inherit_graph_33.map
│   │       ├── inherit_graph_72.map
│   │       ├── inherit_graph_8.md5
│   │       ├── inherit_graph_22.map
│   │       ├── structxv_1_1Object.html
│   │       ├── inherit_graph_75.md5
│   │       ├── structxv_1_1AwbSetting.html
│   │       ├── inherit_graph_23.map
│   │       ├── structxv_1_1XV__ET__EYE__DATA__EX.html
│   │       ├── inherit_graph_38.map
│   │       ├── inherit_graph_51.png
│   │       ├── functions_f.html
│   │       ├── structxv_1_1TransformQuat-members.html
│   │       ├── structxv_1_1FisheyeImages.html
│   │       ├── functions_b.html
│   │       ├── inherit_graph_12.md5
│   │       ├── inherit_graph_68.png
│   │       ├── structxv_1_1Plane.html
│   │       ├── inherit_graph_59.png
│   │       ├── classxv_1_1SgbmCamera.html
│   │       ├── classxv_1_1details_1_1TransformQuat__.html
│   │       ├── structxv_1_1XV__ET__COEFFICIENT-members.html
│   │       ├── inherit_graph_43.md5
│   │       ├── sync_on.png
│   │       ├── inherit_graph_49.md5
│   │       ├── classxv_1_1ImuSensor.html
│   │       ├── inherit_graph_52.png
│   │       ├── inherit_graph_61.md5
│   │       ├── inherit_graph_30.md5
│   │       ├── inherit_graph_5.png
│   │       ├── inherit_graph_20.md5
│   │       ├── functions_x.html
│   │       ├── classxv_1_1details_1_1Pose__.html
│   │       ├── inherit_graph_64.png
│   │       ├── inherit_graph_42.map
│   │       ├── group__Version.html
│   │       ├── structxv_1_1GrayScaleImage-members.html
│   │       ├── inherit_graph_39.md5
│   │       ├── inherit_graph_14.map
│   │       ├── inherit_graph_69.png
│   │       ├── classxv_1_1CameraModel-members.html
│   │       ├── structxv_1_1Plane-members.html
│   │       ├── structxv_1_1CnnRawWrapper-members.html
│   │       ├── inherit_graph_74.md5
│   │       ├── group__xv__rotation__conversions.html
│   │       ├── structxv_1_1PolynomialDistortionCameraModel-members.html
│   │       ├── classxv_1_1Camera-members.html
│   │       └── classxv_1_1MicStream-members.html
│   ├── python-wrapper
│   │   ├── PythonDemo.py
│   │   └── xvsdk.py
│   ├── ros-wrapper
│   │   └── xv_sdk
│   │       ├── src
│   │       │   ├── xv_sdk_node.cpp
│   │       │   └── xv_sdk_wrapper.cpp
│   │       ├── srv
│   │       │   ├── GetDevices.srv
│   │       │   ├── SaveMapAndSwitchCslam.srv
│   │       │   ├── LoadMapAndSwithcCslam.srv
│   │       │   ├── GetPose.srv
│   │       │   ├── GetPoseAt.srv
│   │       │   ├── GetOrientation.srv
│   │       │   └── GetOrientationAt.srv
│   │       ├── msg
│   │       │   ├── PoseStampedConfidence.msg
│   │       │   ├── FisheyeImages.msg
│   │       │   ├── Lost.msg
│   │       │   ├── Plane.msg
│   │       │   ├── OrientationStamped.msg
│   │       │   └── Planes.msg
│   │       ├── config
│   │       │   └── default.yaml
│   │       ├── test
│   │       │   └── test_xv_sdk.cpp
│   │       ├── launch
│   │       │   └── xv_sdk.launch
│   │       ├── CMakeLists.txt
│   │       ├── package.xml
│   │       ├── include
│   │       │   └── xv_sdk
│   │       │       ├── xv_sdk.hpp
│   │       │       ├── xv-sdk-ex.h
│   │       │       └── xv-sdk-private.h
│   │       ├── README.md
│   │       ├── LICENSE
│   │       └── rviz
│   │           ├── sgbmdemo.rviz
│   │           ├── demo-slam.rviz
│   │           ├── tofdemo.rviz
│   │           └── demo.rviz
│   ├── ros2-wrapper
│   │   ├── xv_ros2_msgs
│   │   │   ├── srv
